timestamp,topic,flow_pkts_payload.max,flow_iat.std,flow_pkts_per_sec,payload_bytes_per_second,flow_pkts_payload.tot,label
2025-12-14 22:08:30,home/sensor/data,64,5.110620498657227,0.195632676616484,12.520491303454977,64,0
2025-12-14 22:08:35,home/sensor/data,64,4.935473203659058,0.20257377255867018,12.964721443754891,64,0
2025-12-14 22:08:40,home/sensor/data,64,5.106649398803711,0.19578477728604768,12.530225746307051,64,0
2025-12-14 22:08:45,home/sensor/data,64,5.113970041275024,0.195504566386615,12.51229224874336,64,0
2025-12-14 22:08:50,home/sensor/data,64,4.862190246582031,0.20562633771171596,13.160085613549821,64,0
2025-12-14 22:08:55,home/sensor/data,64,5.050276041030884,0.1979697787008916,12.670065836857063,64,0
2025-12-14 22:09:00,home/sensor/data,64,4.997617721557617,0.2000553064274718,12.803539611358195,64,0
2025-12-14 22:09:05,home/sensor/data,64,5.029545545578003,0.19878559709672627,12.722278214190482,64,0
2025-12-14 22:09:10,home/sensor/data,64,5.045889616012573,0.19814184103160076,12.681077826022449,64,0
2025-12-14 22:09:15,home/sensor/data,64,5.332092046737671,0.1875084831156654,12.000542919402585,64,0
2025-12-14 22:09:20,home/sensor/data,64,4.699341297149658,0.21275050826764677,13.616032529129393,64,0
2025-12-14 22:09:25,home/sensor/data,64,5.02838397026062,0.19883150817538006,12.725216523224324,64,0
2025-12-14 22:09:30,home/sensor/data,64,5.215720176696777,0.1916913244584261,12.26824476533927,64,0
2025-12-14 22:09:35,home/sensor/data,64,5.133883714675903,0.19474637704879683,12.463768131122997,64,0
2025-12-14 22:09:40,home/sensor/data,64,4.909479856491089,0.20364608535724163,13.033349462863464,64,0
2025-12-14 22:09:45,home/sensor/data,64,4.91127610206604,0.20357161918879374,13.0285836280828,64,0
2025-12-14 22:09:50,home/sensor/data,64,4.965095281600952,0.20136544776032236,12.887388656660631,64,0
2025-12-14 22:09:55,home/sensor/data,64,5.034918785095215,0.19857349625250018,12.708703760160011,64,0
2025-12-14 22:10:00,home/sensor/data,64,5.1509690284729,0.19410054572793323,12.422434926587727,64,0
2025-12-14 22:10:05,home/sensor/data,64,4.915271282196045,0.20340618786059153,13.017996023077858,64,0
2025-12-14 22:10:10,home/sensor/data,64,5.120801210403442,0.1952438134398485,12.495604060150304,64,0
2025-12-14 22:10:15,home/sensor/data,64,5.232945442199707,0.1910604554524594,12.227869148957401,64,0
2025-12-14 22:10:20,home/sensor/data,64,4.697952747344971,0.21281337646245232,13.620056093596949,64,0
2025-12-14 22:10:25,home/sensor/data,64,5.028213977813721,0.19883822887860417,12.725646648230667,64,0
2025-12-14 22:10:30,home/sensor/data,64,5.110810995101929,0.19562538618078545,12.520024715570269,64,0
2025-12-14 22:10:36,home/sensor/data,64,5.329789876937866,0.18758946105270688,12.00572550737324,64,0
2025-12-14 22:10:40,home/sensor/data,64,4.711929082870483,0.21218227187728744,13.579665400146396,64,0
2025-12-14 22:10:45,home/sensor/data,64,5.113375186920166,0.19552730557536424,12.513747556823311,64,0
2025-12-14 22:10:50,home/sensor/data,64,4.860132455825806,0.20571338244477452,13.16565647646557,64,0
